level,relative_path,kind,expected_status,expected_pages,expected_ocr_pages,expected_text_layer_pages,sha256,notes,gold_tags
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0008_avhør.docx,docx,supported,4,0,4,6131286382d1bc8270babd4156fe65ec7a1d7d51421214c2a91f03854eafaaa9,DOCX med 13 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0009_avhør.docx,docx,supported,4,0,4,31d639df5907e2f03cab1cde6b2e643a702013babe701e234829de5025ecc1ef,DOCX med 14 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0010_avhør.docx,docx,supported,3,0,3,800789ce23902e8b92b1ef7e167673701846135a54fdf89e0b827bd387c959bc,DOCX med 10 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0011_avhør.docx,docx,supported,3,0,3,28625f14f162f2434d0e6ed841aeb9f3e10a4c967b003bf0a498bb74bb99a9d3,DOCX med 11 avsnitt,GOLD-005
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0012_avhør.docx,docx,supported,4,0,4,351d63c9a279fe2a03bdc43d744e7663e373feca05369feecafcb9743e3274a0,DOCX med 12 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0013_avhør.docx,docx,supported,4,0,4,c0d6b1a70f870a3adae05b5f3d0d95679744d7be1b60f07c668376e717497074,DOCX med 13 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0014_avhør.docx,docx,supported,4,0,4,eb31f445fb89e1bd71241db7dc4aa8045ec2fd6010d0d3ee8f6e91f1ddf9e039,DOCX med 14 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_B/DOCX_HARD_0015_avhør.docx,docx,supported,3,0,3,4c9d0cbd2706e971165e2ba89e8920a92d6a6f78a523aaf042ece27bfe604ce2,DOCX med 10 avsnitt,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0001_banktransaksjoner.csv,csv,supported,1,0,1,c076543ec118a2e5f4105f981b0ddbcc0abfc031e579b942f03671bd4896e286,CSV med 510 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0002_banktransaksjoner.csv,csv,supported,1,0,1,0cd03e35b655fe4c808772f6a7f0599510f00015929ffd8df1c71125029b7d45,CSV med 520 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0003_banktransaksjoner.csv,csv,supported,1,0,1,11cceaf42914e70a87668857ec7f79f8bb7ecd1835ad41502d2638677a5a79ea,CSV med 530 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0004_banktransaksjoner.csv,csv,supported,1,0,1,0204d2a21f6065b80eeb39ace7f0f0abbcea6a27f4aa00abd0e2b06070df1b22,CSV med 540 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0005_banktransaksjoner.csv,csv,supported,1,0,1,b8ef175878ab0b17fcb912e3f88346af3be22de105fa5b3d8900aba0edfa9466,CSV med 550 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0006_banktransaksjoner.csv,csv,supported,1,0,1,7e670054be0bebaa278b60992eb8d0441feb4b1cbca39f329e48b90d83925e67,CSV med 560 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0007_banktransaksjoner.csv,csv,supported,1,0,1,6bd12d99375d2071ae85671bcdf946fd8aad163868cdc5d6a1c04d318e48645b,CSV med 570 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0008_banktransaksjoner.csv,csv,supported,1,0,1,399dc73d1fc48bc1f1007df10c01bf574cb6309f0aa9d4bd1234d9f3ed80b16c,CSV med 580 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0009_banktransaksjoner.csv,csv,supported,1,0,1,469078b4820ae4aa7fadb3b80d6896a6be0ec8f18c8862e89cd9e483bbc319fc,CSV med 590 rader,GOLD-011
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0010_banktransaksjoner.csv,csv,supported,1,0,1,4a6295f5f28e1d74d8744e380b5575e66628ad0e1f623dc6dcdae8e869cf43ed,CSV med 600 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0011_banktransaksjoner.csv,csv,supported,1,0,1,502376f56a2076f7280a5006a568242ffcf137521ee841a8cd7a891ddd6f3584,CSV med 610 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0012_banktransaksjoner.csv,csv,supported,1,0,1,b2fcd0e5a2cd684e1638bbac9035bcb80510efdd69d8183f56a115dbc72ad29f,CSV med 620 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0013_banktransaksjoner.csv,csv,supported,1,0,1,9d05b1ce44378958dc1ebdc95dc7e911cba2a4da1031896da8b0e810a8b17064,CSV med 630 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0014_banktransaksjoner.csv,csv,supported,1,0,1,15b3e8ecdb5a87dd7c86e85675570488ffed96e7f8b4a9b4f159a1dfbbb601a8,CSV med 640 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_C/CSV_HARD_0015_banktransaksjoner.csv,csv,supported,1,0,1,8e513d00245fc6717fcf22cc01fc35a20b2e4eb194e1f30e3f65db33110df535,CSV med 650 rader,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0001.log,log,supported,1,0,1,46158e3dfa41a067a3410dbb327ed88a9a5390270e194c9a870c7c41fd8e69a8,LOG med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0002.txt,txt,supported,1,0,1,62239b90f86eb11d5f93c9223a1c6cff29abe06b309093f71fa8737e48062f44,TXT med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0003.log,log,supported,1,0,1,9da3cc92a16f9c087795df1a89022a67a4fcaabfd3e6fef98ce5ab7e513cc54b,LOG med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0004.txt,txt,supported,1,0,1,1324f5e06da794061a5a34387ca732b81b0615d8bc0014d8a75ce508452b447b,TXT med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0005.log,log,supported,1,0,1,a7708c32ca0b3cf938fb11058a705095d66f88ab5a0e5052d659a92177bdea9b,LOG med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0006.txt,txt,supported,1,0,1,db585d6abfacb83c5351e157457a26dc288dd16d6982d511ebd8b0720dee37f1,TXT med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0007.log,log,supported,1,0,1,9daa74e1724e2961cd0b93a46a633987d814bbfa56a355cc965105867aad3ede,LOG med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0008.txt,txt,supported,1,0,1,c4e01d5ba130dcd983c36adef352b870310cc99350acb266ca9df56068e47d03,TXT med 180 linjer,GOLD-007
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0009.log,log,supported,1,0,1,a0d9c799936df87e4142f94e16764890524ecbd8e29b70eee0d777296badb3c7,LOG med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_D/LOGTXT_HARD_0010.txt,txt,supported,1,0,1,d6fc4f0289581129e1a087b4dca49099fac61513207e6c80d9c622567de23592,TXT med 180 linjer,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0001_scan.jpg,image,requires_ocr,1,1,0,89b43f323a1ed1af488757418d673bf0b1d6afc567f9757ad926b12392dd2a93,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0002_scan.jpg,image,requires_ocr,1,1,0,d56377139a61d7d5309a8c1afefc0740dab9465ffb2aa31ea59a97e8101743ed,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0003_scan.jpg,image,requires_ocr,1,1,0,06b2f8a7e8e31295333aa3536889d949f6cda93755220d830adeae796676c082,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0004_scan.jpg,image,requires_ocr,1,1,0,b270865f01caf066205a7fd5c3d72c4b497225035e8b799977937b814fe6770b,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0005_scan.jpg,image,requires_ocr,1,1,0,ed41a4a1dcd3788b32e6e75a18d0c6cda3f58028fd61e606158b2c2751b652a0,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0006_scan.jpg,image,requires_ocr,1,1,0,4f19790dbe7d06fc806e2338e044d527d0971a7a9b01583cdf0631b34d5b93e1,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0007_scan.jpg,image,requires_ocr,1,1,0,9b497cec4d21099a68f596b0e003f4d5bb29bf58584455cc5e43275462a2bcbf,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0008_scan.jpg,image,requires_ocr,1,1,0,16e7e94d05e63a961a269f0a509ef93be606cc779bfc2bc5edf42177607da85c,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0009_scan.jpg,image,requires_ocr,1,1,0,3b6b1c5b6bb1eadcf12db6c588fb8a0fcd2938140f2773d5d78e959790b2c7b2,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/batch_E/IMG_HARD_0010_scan.jpg,image,requires_ocr,1,1,0,745e57f9cccb57ad8854d65906e40dd24a3cb8a977f08579c1b444c357ea5dca,Bildefil med tekst som krever OCR,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_001.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,8196a71510f9b1658f7ca10543d55ce191033e2a9945920882ea960061ce85a8,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_002.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,8000993a4d740cac2e73dcefad9c8d202c7000f26f721d4a1c19622c62570971,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_003.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,1cdf3b2cb97402520ef3e7a30efeebcb71dca5c57bd1dc64d9608e3d84d0d7d4,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_004.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,6c0e49fe6654a92064e811d7253880b910c33f1533470959d73da288767d0b00,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_005.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,3a4a9d3a6f60a2a1901f2d534b568e57925fd5b363a29ca720d6a83e4048dc49,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_006.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,55044e2acee00f7c208ef7c7a8a1b27118b3ec53cb72f8375e5d60f350dfa99c,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_007.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,e5bbe58d00c9bff95f249f36e8a709b1bf2dd42010f7f09c62ed0fbe2596012a,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_008.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,a4e1b7f30cd3878fc09f10e806f0d234754f833b7fe167ca9283c80058b6abad,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_009.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,99877718e3e5edb776e746da2783a444e8c174879b1423ea9dbe2ac1e64bad84,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/CORRUPT_HARD_010.pdf,corrupt_pdf,failed_or_unsupported,0,0,0,92b788236654401039ed72f5d13fb1b8c68a6b135759384c21740e0cc4a76f15,Korrupt PDF i hard level,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/ZERO_HARD_001.txt,zero_byte,failed,0,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0-byte file should not crash import,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/ZERO_HARD_002.txt,zero_byte,failed,0,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0-byte file should not crash import,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/ZERO_HARD_003.txt,zero_byte,failed,0,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0-byte file should not crash import,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/ZERO_HARD_004.txt,zero_byte,failed,0,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0-byte file should not crash import,
02_hard_volume_and_mixed_formats,02_hard_volume_and_mixed_formats/bad/ZERO_HARD_005.txt,zero_byte,failed,0,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0-byte file should not crash import,
03_extreme_casefolder,03_extreme_casefolder/single_large/EXTREME_SINGLE_2000_sider_mixed_text_ocr.pdf,pdf,supported,2000,20,1980,b0f6f5e60c171039e67a7b3f6d715aabf6996d4506db2fad26285c1cfd3367cd,"PDF 2000 sider, 20 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00001_saksdokument_med_langt_filnavn_æøå_X.pdf,pdf,supported,7,0,7,80d0a8889569bd5e694a27a5e5ca7f45ce2897c186a9a24ed54a864b73d1c527,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00002_saksdokument_med_langt_filnavn_æøå_XX.pdf,pdf,supported,8,0,8,2c2344cfa97064382292d20bbcd57a5ebae5791fb6e304fa48a053608eb10165,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00003_saksdokument_med_langt_filnavn_æøå_XXX.pdf,pdf,supported,9,0,9,1f749c91955173cc8f67e2a5470e6cc3f25a9819ef8ed647cd8265e622b6ebe5,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00004_saksdokument_med_langt_filnavn_æøå_XXXX.pdf,pdf,supported,10,0,10,8d71cb190ed72150518c8de91316f588fa75ec9bbe651e11f1fbc32931e708a1,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00005_saksdokument_med_langt_filnavn_æøå_XXXXX.pdf,pdf,supported,11,0,11,f643af43900852ce05b263e944a2f1a32a9fb2e948b1754e9a70dc87e2cd577f,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00006_saksdokument_med_langt_filnavn_æøå_XXXXXX.pdf,pdf,supported,12,0,12,2a48a30fb09d0e1fd4801d8a46b7deb3ce40d59688ac881b06d9e0d9c35ef64b,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00007_saksdokument_med_langt_filnavn_æøå_XXXXXXX.pdf,pdf,supported,13,0,13,340821908f7cdd53eed23a30e29aabd8e793b010418a970b9384cdec94d97474,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00008_saksdokument_med_langt_filnavn_æøå_XXXXXXXX.pdf,pdf,supported,6,0,6,1988659bffdc4de2fffedbc246c2112ad8d98568722386713d72613488034043,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00009_saksdokument_med_langt_filnavn_æøå_XXXXXXXXX.pdf,pdf,supported,7,0,7,8735596dae6a6ecd11a5edc346d49356393060251456fc7a6ccdd65ae921dbc2,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00010_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXX.pdf,pdf,supported,8,0,8,4ad5b6c3a78b5b597cc22fc0b9f42a2db1003ec23ece2461abf748cc3d8aee16,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00011_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXX.pdf,pdf,supported,9,0,9,e09c8be50f54949df494ed47a7e7063242e18e1e7fcedc4770ac5d96703c1496,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00012_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXX.pdf,pdf,supported,10,0,10,98df98253553ed6c9e1d158fc100e0592bc6a246b17f5ed0cafb12c3e3a37947,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00013_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,a7052918e887c8146c94407d4108f19ccc6e9b02e33e91d934b191d813e9094a,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00014_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,fb593de6c37f687484369bb7e7af663ebc6786549c1b6f3cebcb811dd01ea98e,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00015_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,8252d622e1b9f9df39a9892c48ffb73151e956c9f30de28b73a797a1aafc3475,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00016_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,491c00aae6a94b28f55e341ae4d33ff536a6b6f370ced4b799ed945c49032d3b,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00017_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,e743380d3d415a875b54e2b738872b26d1aaf7c4b232cb7a03d4699b4dd0e1c7,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00018_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,59f09b6cb77b6e48d8b46136a760e7014fb2a305c6c2ab1165c30e3a693909b7,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00019_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,f9db2c6584fdd34706e609f57c5260520fbe33f7c67819c5c3f7a6cdf5d755fc,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00020_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,a0b0f6319f2255ce9703790c6eb5481609c8f5d2d351ddd9703a2061a0aa4b46,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00021_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,6747cd54397f5bd3ceab4934261ec91293894f022633d30ada788f919b6c9ec6,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00022_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,39163729ec44344890b01b987df92e617c49f393d7be59930f4d49f1a89dae24,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00023_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,2,11,912f98f0862da33545963a56e43b76fc10890ae26a254583a113d9348a06bded,"PDF 13 sider, 2 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00024_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,d3fa31c010b91f3af47a7d5ffa67d7b51e488cb258ff6104547a8d350a02d62f,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00025_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,3525f1a03e12473086d29ca0ff7bafea79137b965f8f41884c8322e86e64d5ad,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00026_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,89a63c6e8996f3995aa6a79d754df334111b71f58c77dd9b7b0e6169f2248333,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00027_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,8506a1af1184d6e78678c3085d4a6a88849665c172a583a36fb2e975831fba5b,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00028_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,de3a6bf3ad93b5025ab26d8a354d89693743e35c0468bafb03f083fb2b629fe0,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00029_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,efb22296c462b7de34834e405cf6094c3df18458b89df900831eaae2ba6043a2,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00030_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,a562653703799fb7e09296a0c3f58b8926beb4b15c4e5e3148b63d68f536acfb,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00031_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,19fc0b04f5f8f7e126a281f803a5304ea1d3d039c1ff832d46a154a48444adb8,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00032_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,d590d6f59d8077e9c68a726992ee4aa21acd52a74b665ec45a3084cb978cbe1e,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00033_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,e251695e853129be1f9ccd9149474b5d3d6f2df22b58cfdec1d1cfbad9e89e47,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00034_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,26d924c89262f5c4d90265138b1e4875eede9478c638803a7838c199ab3f3767,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00035_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,3c398f9b35d766d87cae0d6001cc5da9423ae34e3bc8bd4bcf2c2dd68e2e8b0b,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00036_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,86390a16f74edd8da5134a984b03935ea74fa16556f27a8d413673cf05d2aa3b,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00037_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,2481f3e5e0ad60dd4b48c5f29351bb7424ceb72f8c2da40608a4303aebb8c379,"PDF 11 sider, 0 OCR-body-sider",
